51164,"新北市 :; 聯經,; 2021.10",\N,2021
51165,"新北市 :; 聯經,; 2021.10",\N,2021
51166,"新北市 :; 聯經,; 2021.10",\N,2021
51167,"新北市 :; 聯經,; 2021.10",\N,2021
51168,"新北市 :; 聯經,; 2021.10",\N,2021
51169,"新北市 :; 聯經,; 2021.10",\N,2021
51170,"臺北市 :; 臺灣東華,; 2020[民109]",\N,2020
51171,"臺北市 :; 國立臺灣大學政治學系中國大陸暨兩岸關係教學與研究中心,; 民102",\N,2013
51172,\N,2019.12,2019
51173,\N,"臺北市 :; 桂冠圖書股份有限公司,; 1992",1992
51174,"臺北市 :; 臺灣愛思唯爾有限公司,; 2022.03",\N,2022
51175,"臺北市 :; 書林,; 民75.08",\N,1986
51176,"新北市 :; 風格司藝術創作坊,; 2021[民110]",\N,
51177,"新北市 :; 風格司藝術創作坊,; 2021[民110]",\N,2021
51178,\N,"[台北市] :; 危湘蘋,; 2021[民110]",2021
51179,"臺北市 :; 南天,; 2014",\N,2014
51180,"臺北市 :; 唐山出版,; 2001[民90]",\N,2001
51181,"臺北市 :; 明文,; 民71.12",\N,1982
51182,"臺北市 :; 湯姆生出版,; 2004[民93]",\N,2004
51183,"臺北市 :; 華泰文化事業股份有限公司,; 2022.02",\N,2022
51184,"新竹市:; 國立交通大學,; 2019[民108]",\N,2019
51185,"高雄市 :; 中華佛寺協會,; 2002",\N,2002
51186,"臺北市 :; 常常生活文創股份有限公司,; 2021.11",\N,2021
51187,"臺北市 :; 學富文化,; 2014[民103]",\N,2014
51188,"臺北市 :; 原點出版 :; 大雁文化發行,; 2013[民102]",\N,2013
51189,"臺北市 :; 台灣國際研究學會,; 翰蘆圖書總經銷,; 2007[民96]",\N,2007
51190,"新北市 :; 臺灣客家筆會,; 民110.12",\N,2021
51191,\N,"新北市 :; 台灣客家筆會,; 民109.12[2020.12]",2020
51192,"臺北市 :; 國防大學政治作戰學院,; 民110.12",\N,2021
51193,"新竹市 :; 清華大學出版社,; 民103",\N,2014
51194,"臺北市 :; 臺大醫學院,; 2019[民109]",\N,2019
51195,"臺北市 :; 櫻桃園文化出版有限公司,; 2021.11",\N,2021
51196,\N,民國110(2021),2021
51197,"臺中市 :; 國立臺灣美術館,; 2011[民100]",\N,2011
51198,"臺南市 :; 成大創產所,; 2021.12",\N,2021
51199,\N,民國108(2019),2019
51200,"臺北市 :; 著者發行; 大中國經銷,; 民80",\N,1991
51201,\N,"臺北市 :; 樂金文化出版 ,; 2021.09",2019
51202,"臺北市 :; 樂金文化出版 :; 方言文化發行,; 2021[民110]",\N,2021
51203,"臺北市 :; 樂金文化出版 :; 方言文化發行,; 2021[民110]",\N,2021
51204,"新北市 :; 聯經出版事業股份有限公司出版 :; 聯合發行股份有限公司總經銷,; 2021",\N,2021
51205,"臺北市 :; 元照,; 2021[民110]",\N,2021
51206,"臺北市 :; 元照,; 2021[民110]",\N,2021
51207,\N,2020.02,2020
51208,"臺北市 :; 藝術家 ;; 桃園市 :; 時報文化總經銷,; 2020[民109]",\N,2020
51209,"臺北市 :; 麥格羅希爾出版 ;; 新北市新店區 :; 聯合總經銷,; 2014[民103]",\N,2014
51210,"臺北市 :; 臺灣國際研究學會出版 :; 翰蘆圖書總經銷,; 2013[民102]",\N,2013
51211,"臺北市 :; 五南圖書,; 2020",\N,2020
51212,"臺北市 :; 國立臺灣大學出版中心,; 2011[民100]",\N,2011
51213,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
51214,"臺北市 :; 洪葉文化事業有限公司,; 2021.12",\N,2021
51215,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
51216,"臺北市 :; 五南,; 2021[民110]",\N,2021
51217,"[臺北市] :; 台北市立美術館 ,; 2018[民107]",\N,2018
51218,"臺北市 :; 橘井文化,; 2015",\N,2015
51219,民110,\N,2021
51220,"臺北市 :; 時報文化出版企業股份有限公司,; 2021.01",\N,2021
51221,"臺北市 :; 原點出版 :; 大雁文化發行,; 2018[民107]",\N,2018
51222,"臺北市 :; 日升月鴻畫廊,; 2021.10",\N,2021
51223,"臺北市 :; 麥田出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
51224,"新北市 :; 聖經資源中心,; 2021.12",\N,2021
51225,"臺北巿 : ; 雄獅, ; 民74",\N,1985
51226,臺北市 : ; 雄獅圖書股份有限公司 ; ; 民76,\N,1987
51227,"臺北市 : ; 攝影家出版 ; ; 臺北縣中和市 : ; 吳氏總經銷, ; 民89",\N,2000
51228,"新北市 :; 出色文化,; 2022[民111]",\N,2022
51229,"臺東市 :; 臺東縣政府,; 2019",\N,2020
51230,"臺北市 :; 橡樹林出版 :; 家庭傳媒城邦分公司發行,; 2008[民97]",\N,2008
51231,"新北市 :; 前程文化,; 2017",\N,2017
51232,"臺北市 :; 墨刻出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
51233,"臺北市 :; 墨刻,; 2021.11",\N,2021
51234,"臺北市 :; 時報文化, ; 2021[民110]",\N,2021
51235,"臺北市 :; 城邦原創,; 2021.11",\N,2021
51236,"臺北市 :; 城邦原創POPO,; 2021[民110]",\N,2021
51237,"臺北市 :; 八方,; 2016.02",\N,2016
51238,"臺北市 :; 維京國際, ; 2021[民110]",\N,2021
51239,"臺北市 :; 皇冠文化出版有限公司,; 2021[民110]",\N,2021
51240,\N,"臺北市 :; 財團法人公共電視文化事業基金會發行,; [2016]",2016
51241,"臺北市 :; 遠流,; 2020[民109]",\N,2020
51242,"臺北市 :; 翡冷翠文創,; 2021.12",\N,2021
51243,"臺北市 :; 原水文化出版 :; 家庭傳媒城邦分公司發行,; 2021",\N,2021
51244,"臺北市 :; 原水文化出版 :; 城邦發行,; 2021",\N,2021
51245,"臺北市 : ; 慈濟傳播人文志業基金會, ; 2021[民110]",\N,2021
51246,"臺北市 :; 經典雜誌, 慈濟傳播人文志業基金會,; 民110[2021]",\N,2021
51247,"臺北市 :; 經典雜誌, 慈濟傳播人文志業基金會出版 ; ; 新北市新店區 :; 聯合發行經銷,; 2021[民110]",\N,2021
51248,"臺北市 :; 商周出版, ; 2021[民110]",\N,2021
51249,\N,民109.01[2020.01],2020
51250,"臺北市 :; 尖端,; 2021",\N,2021
51251,"臺北市 :; 天下雜誌出版 :; 大和圖書總經銷,; 2020[民109]",\N,2020
51252,"臺北市 :; 平安文化,; 2021[民110]",\N,2021
51253,"臺北市 :; 平安文化,; 2021[民110]",\N,2021
51254,"臺北市 :; 平安文化,; 2021.12",\N,2021
51255,"新北市 :; 前程文化,; 2017",\N,2017
51256,"臺北市 :; 臺灣東販發行 :; 聯合發行總經銷,; 2019[民108]",\N,2019
51257,"新北市 :; 和平國際文化出版 :; 昶景國際文化總經銷,; 2020[民109]",\N,2020
51258,"臺北市 :; 奧林文化出版 ;; 新北市 :; 大和圖書總經銷,; 2020[民109]",\N,2020
51259,"臺北市 :; 遠流,; 2019[民108]",\N,2019
51260,"臺北市 :; 時報文化,; 2016[民105]",\N,2016
51261,"臺北市 :; 平安文化公司,; 2007[民96]",\N,2007
51262,"臺北市 :; 允晨文化,; 2020[民109]",\N,2020
51263,\N,民109.02[2020.02],2020
51264,"臺北市 :; 元照,; 2021",\N,2021
51265,"臺北市 :; 工商徵信通訊社,; 1975",\N,1975
51266,"臺北市 :; 尖端,; 2021.12",\N,2021
51267,"臺北市 :; 尖端,; 2021.12",\N,2021
51268,"臺北市 :; 尖端出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
51269,"臺北市 :; 兒童福利聯盟,; 2021.12",\N,2021
51270,"臺北市 :; 今周刊出版社股份有限公司,; 2022.01",\N,2022
51271,"臺北市 :; 今周刊,; 2022.01",\N,2022
51272,"新北市 :; 遠足文化,; 2018[民107]",\N,2018
51273,民110[2021],\N,2021
51274,"臺北市 :; 遠見天下文化出版 ;; [新北市新莊區] :; 大和書報圖書總經銷,; 2021[民110]",\N,2021
51275,"臺北市 : ; 城邦商業周刊出版 ; ; [新北市] : ; 聯合發行總經銷, ; 2020[民109]",\N,2020
51276,"臺北市 :; 遠流,; 2013[民102]",\N,2013
51277,"臺北市 :; 獨步文化,; 2021.12",\N,2021
51278,"臺北市 :; 圓神出版 :; 叩應經銷,; 2008[民97]",\N,2008
51279,"臺北市 :; 書泉出版 ;; 新北市 :; 朝日文化總經銷,; 2014.03",\N,2014
51280,"臺北市 :; 圓神,; 2017[民106]",\N,2017
51281,"臺北市 :; 崧燁文化出版 :; 紅螞蟻總經銷,; 2020[民109]",\N,2020
51282,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
51283,"臺北市 :; 啟示出版 :; 家庭傳媒城邦分公司發行,; 2013.06",\N,2013
51284,"臺北市 :; 新星球出版 :; 大雁文化發行,; 2020[民109]",\N,2020
51285,"新北市 :; 八旗文化出版 :; 遠足文化事業股份有限公司發行,; 2021.03",\N,2021
51286,"臺北市 :; 青文,; 2021.10",\N,2021
51287,\N,"新北市淡水區 :; 淡江大學教育心理與諮商研究所碩士班,; 2021",2021
51288,"臺北市 :; 秀威,; 2021[民110]",\N,2021
51289,"臺北市 :; 秀威資訊科技,; 2021.12",\N,2021
51290,"臺北市 :; 方智出版 :; 叩應經銷,; 2020[民109]",\N,2020
51291,"臺北市 :; 國立臺北科技大學建築系設計資訊與教育研究室,; 2017[民106]",\N,2017
51292,\N,民109.05[2020.05],2020
51293,"臺北市 :; 商周出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
51294,"新北市新店區 :; 方舟文化出版 :; 遠足文化發行,; 2020",\N,2020
51295,"新北市新店區 :; 方舟文化出版 :; 遠足文化發行,; 2020[民109]",\N,2020
51296,"新北市 :; 方舟文化, 遠足文化,; 2020",\N,2020
51297,"臺北市 :; 獵海人,; 2021",\N,2021
51298,"臺北市 :; 寶瓶文化出版 ;; 臺北縣[新莊市] :; 大和書報總經銷,; 2011.04",\N,2011
51299,"臺北市 :; 大大創意有限公司,; 2021.12",\N,2021
51300,"桃園市 :; 橙實文化有限公司,; 2022.01",\N,2022
51301,"臺北市 :; 葳勝多媒體,; 2018[民107]",\N,2018
51302,\N,"臺北市 :; 得利影視股份有限公司總代理 :; 嘉勳實業有限公司公播總代理,; [2019]",2019
51303,"臺北市 :; 得利影視,; 2020[民109]",\N,2020
51304,"[新北市 :; 撰者],; 民108.01",\N,2019
51305,"臺北市 :; 張老師,; 2006[民95]",\N,2006
51306,"臺北市 :; 致出版,; 2021.01",\N,2021
51307,"台北市 :; 商周,; 2021[民110]",\N,2021
51308,"臺北市 :; 商周,; 2021.12",\N,2021
51309,"臺北市 :; 典藏藝術家庭出版 :; 聯灃書報經銷,; 2021[民110]",\N,2021
51310,"臺北市 :; 避風港文化,; 2019",\N,2019
51311,"臺北市 :; 東立,; 2022.02",\N,2022
51312,"臺北市 :; 買動漫,; 2022.03",\N,2022
51313,"臺北市 :; 洪範書店有限公司,; 2022.02",\N,2022
51314,"臺北市 :; 皇統光碟科技總經銷,; [2000?]",\N,2000
51315,\N,"臺北市 :; 睢寧同鄉會,; [1996.01-2008.01]",1996
51316,\N,"[台北市] :; 許心怡,; 2021[民110]",2021
51317,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
51318,"新北市 :; 心理,; 2021[民110]",\N,2021
51319,\N,"臺北市 :; 文采實業有限公司,; [2021]",2021
51320,\N,民109.07[2020.07],2020
51321,"臺北市 :; 青文,; 2020-",\N,2020
51322,"臺北市 :; 春天出版,; 2021[民110]",\N,2021
51323,"[台南市永康區] :; [著者],; 民110[2021]",\N,2021
51324,"臺北市 :; 買動漫,; 2021.11",\N,2021
51325,"臺北市 :; 買動漫,; 2021.11",\N,2021
51326,"臺北市 :; 秀威資訊,; 2010[民99]",\N,2010
51327,民109,\N,2020
51328,"臺北市 :; 柿子文化,; 2021.12",\N,2021
51329,"新竹市:; 國立交通大學,; 2021[民110]",\N,2021
51330,"臺北市 :; 四塊玉文創出版, ; 2021[民110]",\N,2021
51331,"臺北市 :; 大穎文化事業股份有限公司,; 2022.02",\N,2022
51332,"臺北市 :; 大穎文化事業股份有限公司,; 2022.02",\N,2022
51333,"[新北市 :; 撰者],; 民107.06",\N,2018
51334,\N,民109.07[2020.07],2020
51335,\N,"新北市淡水區 :; 淡江大學數學學系碩士班,; 2021",2021
51336,"新北市 :; 大牌,; 2022.01",\N,2022
51337,"新北市 :; 大牌,; 2022.01",\N,2022
51338,"新北市 :; 大牌出版 :; 遠足文化事業股份有限公司發行,; 2022.01",\N,2022
51339,"臺北縣 :; 望春風文化出版 ;; 臺北市 :; 允晨文化總經銷,; 2010[民99]",\N,2010
51340,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2021.11",\N,2021
51341,"台南市 :; 國立臺南大學,; 民105 [2016]",\N,2016
51342,"臺北市 :; 遠流出版事業公司,; 1983",\N,1983
51343,"臺北市 :; 釀出版 :; 秀威資訊科技發行 ;; 新北市 :; 聯合發行總經銷,; 2017[民106]",\N,2017
51344,"臺北市 :; 釀出版 :; 秀威資訊科技發行 ;; 新北市 :; 聯合發行總經銷,; 2017[民106]",\N,2017
51345,"臺北市 :; 釀出版 :; 秀威資訊科技發行 ;; 新北市 :; 聯合發行總經銷,; 2017[民106]",\N,2017
51346,"臺北市 :; 釀出版 :; 秀威資訊科技發行 ;; 新北市 :; 聯合發行總經銷,; 2020[民109]",\N,2020
51347,"臺北市 :; 法鼓文化,; 2022.04",\N,2022
51348,"臺北市 :; 五南圖書,; 2021[民110]",\N,2021
51349,"新北市 :; 農委會家畜衛驗所,; 2021.12",\N,2021
51350,"臺中市 :; 臺灣美術館,; 民109[2020]",\N,2020
51351,"臺北市 :; 大屯出版社,; 2021.11",\N,2021
51352,"臺北市 :; 獨步文化,; 2021.10",\N,2021
51353,"臺中市 :; 林盈課,; 2017[民106]",\N,2017
51354,\N,民國110(2021),2021
51355,"臺北市 :; 城邦商業周刊,; 2018[民107]",\N,2018
51356,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
51357,"臺北市 :; 大元書局出版 ;; 新北市 :; 旭昇圖書總經銷,; 2021",\N,2021
51358,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
51359,\N,民109.07[2020.07],2020
51360,\N,"[臺北市] :; 臺北市立教育大學,; 民國99",2010
51361,"臺北市 :; 臺灣東販發行 ;; [新北市] :; 聯合發行總經銷,; 2012.07",\N,2012
51362,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
51363,"臺北市 :; 任性出版,; 2021",\N,2021
51364,"臺北市 :; 渠成文化出版 ;; 新北市中和區 :; 旭昇圖書總代理,; 2021[民110]",\N,2021
51365,臺東市; 國立臺東大學師範學院休閒事業管理碩士; 民110.07,\N,2021
51366,\N,民108.01[2019.01],2019
51367,"桃園市 :; 目川文化數位股份有限公司,; 2021.11",\N,2021
51368,\N,民109.08[2020.08],2020
51369,"新北市 :; 優品文化出版 :; 大和書報圖書總經銷,; 2021[民110]",\N,2021
51370,\N,"[臺灣] :; 荷理活唱片,; [19--?]",19uu
51371,"臺北市 :; 深石數位,; 2019[民108]",\N,2019
51372,"臺北市 :; 五南,; 2012.09",\N,2012
51373,\N,"臺北市 :; 胡桃木文化事業有限公司,; 2004; 臺北市 :; 紅螞蟻圖書有限公司",2004
51374,\N,"新北市淡水區 :; 淡江大學運輸管理學系運輸科學碩士班,; 2021",2021
51375,"桃園市 :; 昌明文化有限公司出版; 臺北市 :; 萬卷樓圖書股份有限公司發行,; 2022.02",\N,2022
51376,"臺北市 :; 政務辦公室,; 2021",\N,2021
51377,"臺北市 :; 國防部政務辦公室,; 2021",\N,2021
51378,"臺北市 :; 國防部政務辦公室,; 2021[民110]",\N,2021
51379,"[臺北市] :; 葉常泓,; 民107[2018]",\N,2018
51380,"高雄市 :; 麗文文化,; 民110[2021]",\N,2021
51381,"臺北市 :; 中華書局,; 2022.01",\N,2022
51382,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
51383,"臺北市 :; 臺灣東販,; 2019[民108]",\N,2019
51384,"台北市 :; 橡實文化,; 2020",\N,2013
51385,"新北市 :; 人類智庫數位科技股份有限公司,; 2021.12",\N,2021
51386,"臺北市 :; 麥浩斯出版 :; 家庭傳媒城邦分公司發行 ;; [新北市] :; 聯合發行總經銷,; 2018[民107]",\N,2018
51387,"新北市 :; 幸福文化出版社出版 :; 遠足文化事業股份有限公司發行,; 2022.01",\N,2022
51388,\N,"新北市 :; 西北國際文化,; 2017.08",2017
51389,"新加坡 :; 南洋出版發行,; 2016",\N,2016
51390,"新北市 :; 匯恩音藝有限公司,; 2021",\N,2021
51391,"臺北市 :; 達觀,; 2022.01",\N,2022
51392,"臺北市 :; 達觀,; 2022.01",\N,2022
51393,"臺北市 :; 達觀,; 2022.01",\N,2022
51394,"臺北市 :; 達觀,; 2022.01",\N,2022
51395,"臺北市 :; 達觀,; 2022.01",\N,2022
51396,"臺北市 :; 達觀,; 2022.01",\N,2022
51397,\N,"新北市 : ; 雅書堂文化事業有限公司, ; 2019.11; 新北市 : ; 易可數位行銷股份有限公司, ; 2019.11",2019
51398,"新北市 :; 雅書堂文化,; 2019[民108]",\N,2019
51399,"新北市 :; 幸福文化出版 :; 遠足文化發行,; 2022[民111]",\N,2022
51400,\N,"[臺北縣永和市] :; 芮河音樂有限公司,; [出版日期不詳]",uuuu
51401,"臺北市,; , 2020[民109]",\N,2020
51402,"臺北市 :; 蔚藍文化出版股份有限公司,; 2021",\N,2021
51403,"高雄市大樹區 :; 佛光,; 1996[民85]",\N,1996
51404,"臺北市 :; 萬卷樓,; 2019",\N,2019
51405,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2022.01",\N,2022
51406,"臺北市 :; 天下雜誌股份有限公司,; 2022.01",\N,2022
51407,\N,"[台北市] :; 呂弘麒,; 2021[民110]",2021
51408,"[ 台北市] :; O'reilly,; 2021",\N,2021
51409,"臺北市 :; 天下雜誌,; 2011[民100]",\N,2011
51410,"臺北市 :; 天下雜誌出版 ;; [新北市] :; 大和總經銷,; 2020[民109]",\N,2020
51411,\N,民109.05[2020.05],2020
51412,\N,民109.06[2020.06],2020
51413,"[桃園市中壢區]:; 撰者,; [2021]",\N,2021
51414,"新竹市 :; 國立清華大學,; 2021",\N,2021
51415,"臺北市 :; 采實文化,; 2020[民109]",\N,2020
51416,"臺北市 :; 大都會文化事業有限公司,; 2021.01",\N,2021
51417,"新北市新店區 :; 人類智庫,; [2019[民108]]",\N,2019
51418,"[苗栗縣造橋鄉 :; 育達科技大學] ,; 民108",\N,2019
51419,\N,民109.07[2020.07],2020
51420,"臺北市 :; 大塊文化出版 ;; 新北市 :; 大和書報圖書總經銷,; 2021[民110]",\N,2021
51421,"臺北縣中和市 :; 五洲,; 2005.09",\N,2005
51422,"[新北市 :; 撰者],; 民107.07",\N,2018
51423,"臺北市 :; 蘭臺出版社,; 2021.12",\N,2021
51424,"臺北市 :; 南天書局出版 ;; 臺南市 :; 國立臺灣歷史博物館籌備處出版,; 2006[民95]",\N,2006
51425,"臺北市 :; 中華書局,; 2017[民106]",\N,2017
51426,"揚州市 :; 廣陵書社,; 2018",\N,2018
51427,\N,2021,2021
51428,\N,民109.06[2020.06],2020
51429,"新北市新店區 :; 一起來出版 :; 遠足文化發行,; 2021[民110]",\N,2021
51430,\N,"[台北市] :; 麥亨甯,; 2021[民110]",2021
51431,\N,民109.06[2020.06],2020
51432,民110[2021],\N,2021
51433,"臺北市 :; 元照,; 2021",\N,2021
51434,"臺北市 :; 新學林,; 2021",\N,2021
51435,\N,2020.01,2019
51436,"[新北市 :; 撰者],; 民107.07",\N,2018
51437,"臺北市 :; 臺灣社會研究雜誌社發行,; 2002[民91]",\N,2002
51438,\N,"新北市淡水區 :; 淡江大學產業經濟學系碩士班,; 2021",2021
51439,\N,民108.06[2019.06],2019
51440,\N,"台中市 :; 白象文化事業有限公司,; 2020.12-",2020
51441,"臺中市 :; 白象文化,; 2020[民109]",\N,2020
51442,"臺北市 :; 智庫出版 ;; [臺北縣]新店市 :; 貞德總經銷,; 1997[民86]",\N,1997
51443,"新竹市 :; 國立清華大學,; 2021",\N,2021
51444,\N,民109.05[2020.05],2020
51445,"新北市 :; 淡江大學國際企業學系,; 民107",\N,2018
51446,"新北市 :; 淡江大學國際企業學系,; 民110.12",\N,2021
51447,\N,民108.08[2019.08],2019
51448,\N,民109.07[2020.07],2020
51449,"臺北市 :; 時報文化,; 2021",\N,2021
51450,"臺北市 :; 時報文化,; 2021[民110]",\N,2021
51451,"臺北市 :; 時報文化,; 2021[民110]",\N,2021
